Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/21.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Nov 16 17:00:14 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -29.051
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -29.051         -571355.024 iCLK 
Info (332146): Worst-case hold slack is 0.728
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.728               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -29.051
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -29.051 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch:Fetch1|PC:PC1|DffR_N:REG0|dffg:\G_NBit_DFFR:9:DFFR|s_Q
    Info (332115): To Node      : RegisterFile32_32:RegFile|NbitRegister:\G_RegisterFile32_32:23:Registers|dffg:\G_NBit_Register:4:Conection|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.099      3.099  R        clock network delay
    Info (332115):      3.331      0.232     uTco  fetch:Fetch1|PC:PC1|DffR_N:REG0|dffg:\G_NBit_DFFR:9:DFFR|s_Q
    Info (332115):      3.331      0.000 FF  CELL  Fetch1|PC1|REG0|\G_NBit_DFFR:9:DFFR|s_Q|q
    Info (332115):      3.727      0.396 FF    IC  s_IMemAddr[9]~3|datad
    Info (332115):      3.852      0.125 FF  CELL  s_IMemAddr[9]~3|combout
    Info (332115):      5.657      1.805 FF    IC  IMem|ram~43351|datab
    Info (332115):      6.082      0.425 FF  CELL  IMem|ram~43351|combout
    Info (332115):      6.308      0.226 FF    IC  IMem|ram~43352|datad
    Info (332115):      6.458      0.150 FR  CELL  IMem|ram~43352|combout
    Info (332115):      7.670      1.212 RR    IC  IMem|ram~43355|datac
    Info (332115):      7.957      0.287 RR  CELL  IMem|ram~43355|combout
    Info (332115):      8.162      0.205 RR    IC  IMem|ram~43358|datad
    Info (332115):      8.317      0.155 RR  CELL  IMem|ram~43358|combout
    Info (332115):      8.520      0.203 RR    IC  IMem|ram~43369|datad
    Info (332115):      8.675      0.155 RR  CELL  IMem|ram~43369|combout
    Info (332115):      8.878      0.203 RR    IC  IMem|ram~43380|datac
    Info (332115):      9.165      0.287 RR  CELL  IMem|ram~43380|combout
    Info (332115):     14.728      5.563 RR    IC  IMem|ram~43381|datab
    Info (332115):     15.073      0.345 RR  CELL  IMem|ram~43381|combout
    Info (332115):     15.276      0.203 RR    IC  IMem|ram~43552|datad
    Info (332115):     15.431      0.155 RR  CELL  IMem|ram~43552|combout
    Info (332115):     15.633      0.202 RR    IC  IMem|ram~43723|datac
    Info (332115):     15.920      0.287 RR  CELL  IMem|ram~43723|combout
    Info (332115):     17.506      1.586 RR    IC  RegFile|Mux2|Mux25~0|datac
    Info (332115):     17.793      0.287 RR  CELL  RegFile|Mux2|Mux25~0|combout
    Info (332115):     17.996      0.203 RR    IC  RegFile|Mux2|Mux25~1|datac
    Info (332115):     18.283      0.287 RR  CELL  RegFile|Mux2|Mux25~1|combout
    Info (332115):     24.594      6.311 RR    IC  RegFile|Mux2|Mux25~19|datab
    Info (332115):     24.996      0.402 RR  CELL  RegFile|Mux2|Mux25~19|combout
    Info (332115):     25.223      0.227 RR    IC  ImmMux|o_O[6]~85|datad
    Info (332115):     25.378      0.155 RR  CELL  ImmMux|o_O[6]~85|combout
    Info (332115):     26.422      1.044 RR    IC  ALUDesign|ShiftLL|\shift2:25:shiftLeftLogical|g_or3|o_F~1|datad
    Info (332115):     26.577      0.155 RR  CELL  ALUDesign|ShiftLL|\shift2:25:shiftLeftLogical|g_or3|o_F~1|combout
    Info (332115):     26.788      0.211 RR    IC  ALUDesign|ShiftLL|\shift2:25:shiftLeftLogical|g_or3|o_F~2|datac
    Info (332115):     27.075      0.287 RR  CELL  ALUDesign|ShiftLL|\shift2:25:shiftLeftLogical|g_or3|o_F~2|combout
    Info (332115):     27.324      0.249 RR    IC  ALUDesign|ShiftLL|\shift8:17:shiftLeftLogical|g_or3|o_F~0|datac
